,Year,Country,Activity,Sex,dead
872,1997,australia,surf,M,Yes
873,1996,australia,surf,M,NA
874,1996,australia,surf,M,No
875,1995,australia,surf,F,No
876,1995,australia,surf,M,No
877,1992,australia,surf,M,Yes
878,1992,australia,surf,M,No
879,1992,australia,surf,M,No
880,1992,australia,surf,M,Unknown
881,1991,australia,surf,M,No
882,1991,australia,surf,M,No
883,1990,australia,surf,M,No
884,1990,australia,surf,M,No
885,1990,australia,surf,M,No
886,1990,australia,surf,M,No
887,1989,australia,surf,M,No
888,1989,australia,surf,M,No
889,1989,australia,surf,M,NA
890,1989,australia,surf,M,No
891,1989,australia,surf,M,Yes
892,1989,australia,surf,M,No
893,1988,australia,surf,M,No
894,1988,australia,surf,M,No
895,1988,australia,surf,M,No
896,1987,australia,surf,M,No
897,1986,australia,surf,M,No
898,1982,australia,surf,M,Yes
899,1981,australia,surf,M,No
900,1977,australia,surf,M,No
901,1977,australia,surf,M,No
902,1975,australia,surf,M,No
903,1975,australia,surf,M,No
904,1975,australia,surf,M,Yes
905,1973,australia,surf,M,No
906,1972,australia,surf,M,No
907,1972,australia,surf,M,No
908,1971,australia,surf,M,No
909,1965,australia,surf,M,No
910,1964,australia,surf,M,No
911,1964,australia,surf,M,No
912,1963,australia,surf,M,No
913,1963,australia,surf,M,No
914,1962,australia,surf,M,No
915,1962,australia,surf,Unknown,No
916,1961,australia,surf,M,Yes
917,1960,australia,surf,M,No
918,1960,australia,surf,M,No
919,1959,australia,surf,M,No
920,1959,australia,surf,M,No
921,1959,australia,surf,M,No
922,1958,australia,surf,M,No
923,1958,australia,surf,M,No
924,1957,australia,surf,M,No
925,1956,australia,surf,M,No
926,1956,australia,surf,M,No
927,1955,australia,surf,M,Yes
928,1953,australia,surf,M,No
929,1952,australia,surf,M,No
930,1952,australia,surf,M,No
931,1951,australia,surf,M,No
932,1951,australia,surf,M,No
933,1950,australia,surf,M,No
934,1950,australia,surf,M,No
935,1949,australia,surf,M,Unknown
936,1949,australia,surf,M,No
937,1948,australia,surf,M,No
938,1947,australia,surf,M,No
939,1944,australia,surf,M,No
940,1942,australia,surf,M,No
941,1938,australia,surf,M,No
942,1937,australia,surf,M,No
943,1936,australia,surf,M,No
944,1936,australia,surf,M,Yes
945,1936,australia,surf,M,Unknown
946,1935,australia,surf,M,No
947,1935,australia,surf,M,No
948,1934,australia,surf,M,No
949,1933,australia,surf,M,No
950,1929,australia,surf,M,No
951,1929,australia,surf,M,No
952,1929,australia,surf,M,Yes
953,1929,australia,surf,M,Yes
954,1927,australia,surf,M,No
955,1922,australia,surf,M,Yes
956,1918,australia,surf,M,No
957,1915,australia,surf,M,No
958,1910,australia,surf,M,No
959,2018,south africa,surf,M,No
960,2018,south africa,surf,M,No
961,2017,south africa,surf,F,No
962,2017,south africa,surf,M,No
963,2016,south africa,surf,M,No
964,2016,south africa,surf,M,No
965,2015,south africa,surf,M,No
966,2015,south africa,surf,M,No
967,2015,south africa,surf,M,No
968,2015,south africa,surf,M,No
969,2014,south africa,surf,M,No
970,2013,south africa,surf,M,No
971,2013,south africa,surf,M,No
972,2013,south africa,surf,M,No
973,2012,south africa,surf,M,No
974,2011,south africa,surf,M,Unknown
975,2011,south africa,surf,M,Yes
976,2011,south africa,surf,M,No
977,2011,south africa,surf,M,No
978,2011,south africa,surf,M,No
979,2011,south africa,surf,M,Yes
980,2010,south africa,surf,M,No
981,2010,south africa,surf,M,No
982,2010,south africa,surf,M,No
983,2010,south africa,surf,M,No
984,2009,south africa,surf,M,Unknown
985,2009,south africa,surf,M,Yes
986,2009,south africa,surf,M,No
987,2009,south africa,surf,M,Yes
988,2008,south africa,surf,M,No
989,2008,south africa,surf,M,No
990,2007,south africa,surf,M,No
991,2007,south africa,surf,M,No
992,2006,south africa,surf,M,No
993,2006,south africa,surf,M,No
994,2006,south africa,surf,M,No
995,2006,south africa,surf,M,No
996,2005,south africa,surf,M,No
997,2005,south africa,surf,M,No
998,2005,south africa,surf,M,No
999,2005,south africa,surf,M,No
1000,2005,south africa,surf,M,No
1001,2004,south africa,surf,M,No
1002,2004,south africa,surf,M,No
1003,2004,south africa,surf,M,No
1004,2004,south africa,surf,M,No
1005,2004,south africa,surf,M,No
1006,2003,south africa,surf,Unknown,No
1007,2003,south africa,surf,M,No
1008,2002,south africa,surf,M,No
1009,2002,south africa,surf,M,No
1010,2001,south africa,surf,M,No
1011,2001,south africa,surf,M,No
1012,2000,south africa,surf,M,No
1013,2000,south africa,surf,M,No
1014,2000,south africa,surf,M,No
1015,2000,south africa,surf,M,No
1016,1999,south africa,surf,M,No
1017,1999,south africa,surf,M,No
1018,1999,south africa,surf,M,No
1019,1998,south africa,surf,M,No
1020,1998,south africa,surf,M,No
1021,1998,south africa,surf,M,No
1022,1998,south africa,surf,M,No
1023,1998,south africa,surf,M,No
1024,1998,south africa,surf,M,No
1025,1998,south africa,surf,M,No
1026,1998,south africa,surf,M,No
1027,1998,south africa,surf,M,Yes
1028,1997,south africa,surf,M,No
1029,1997,south africa,surf,M,Yes
1030,1996,south africa,surf,M,No
1031,1996,south africa,surf,M,No
1032,1996,south africa,surf,M,No
1033,1984,south africa,surf,M,No
1034,1994,south africa,surf,M,Yes
1035,1994,south africa,surf,M,No
1036,1994,south africa,surf,M,No
1037,1994,south africa,surf,M,No
1038,1993,south africa,surf,M,No
1039,1992,south africa,surf,M,No
1040,1990,south africa,surf,F,Yes
1041,1990,south africa,surf,M,No
1042,1990,south africa,surf,M,No
1043,1989,south africa,surf,M,No
1044,1989,south africa,surf,M,No
1045,1989,south africa,surf,M,No
1046,1989,south africa,surf,M,No
1047,1988,south africa,surf,M,No
1048,1988,south africa,surf,M,No
1049,1988,south africa,surf,F,No
1050,1988,south africa,surf,M,Unknown
1051,1987,south africa,surf,M,No
1052,1986,south africa,surf,M,No
1053,1986,south africa,surf,M,No
1054,1986,south africa,surf,M,No
1055,1985,south africa,surf,M,No
1056,1985,south africa,surf,M,No
1057,1984,south africa,surf,M,No
1058,1984,south africa,surf,M,No
1059,1983,south africa,surf,M,No
1060,1983,south africa,surf,M,No
1061,1983,south africa,surf,M,No
1062,1982,south africa,surf,M,No
1063,1982,south africa,surf,M,No
1064,1982,south africa,surf,M,Yes
1065,1981,south africa,surf,M,No
1066,1981,south africa,surf,M,No
1067,1981,south africa,surf,M,No
1068,1981,south africa,surf,M,No
1069,1980,south africa,surf,M,No
1070,1979,south africa,surf,M,No
1071,1978,south africa,surf,M,No
1072,1977,south africa,surf,M,No
1073,1976,south africa,surf,M,No
1074,1975,south africa,surf,M,No
1075,1975,south africa,surf,M,No
1076,1974,south africa,surf,M,No
1077,1974,south africa,surf,M,No
1078,1973,south africa,surf,M,No
1079,1971,south africa,surf,M,No
1080,1967,south africa,surf,M,No
1081,1966,south africa,surf,M,No
1082,1965,south africa,surf,M,No
1083,1964,south africa,surf,M,No
1084,1964,south africa,surf,M,No
1085,1963,south africa,surf,M,Yes
1086,1957,south africa,surf,M,No
1087,1951,south africa,surf,M,No
1088,1951,south africa,surf,M,No
1089,1950,south africa,surf,M,Yes
1090,1947,south africa,surf,M,No
1091,1946,south africa,surf,M,No
1092,1944,south africa,surf,M,Yes
1093,1928,south africa,surf,M,No
1094,1927,south africa,surf,M,No
1095,2011,papua,surf,M,No
1096,2014,nz,surf,M,No
1097,2012,nz,surf,M,No
1098,2011,nz,surf,M,No
1099,2009,nz,surf,M,No
1100,2007,nz,surf,F,No
1101,2006,nz,surf,M,No
1102,2004,nz,surf,M,No
1103,2000,nz,surf,F,Yes
1104,2000,nz,surf,M,No
1105,1999,nz,surf,M,No
1106,1971,nz,surf,M,No
1107,1968,nz,surf,M,No
1108,1966,nz,surf,F,Yes
1109,1962,nz,surf,F,No
1110,2018,usa,fishing,M,No
1111,2017,usa,fishing,M,No
1112,2017,usa,fishing,F,No
1113,2017,usa,fishing,M,No
1114,2017,usa,fishing,M,No
1115,2017,usa,fishing,M,Unknown
1116,2017,usa,fishing,M,No
1117,2017,usa,fishing,M,No
1118,2016,usa,fishing,M,No
1119,2016,usa,fishing,M,No
1120,2016,usa,fishing,M,No
1121,2016,usa,fishing,Unknown,No
1122,2016,usa,fishing,M,No
1123,2016,usa,fishing,M,No
1124,2016,usa,fishing,M,No
1125,2016,usa,fishing,M,No
1126,2016,usa,fishing,M,No
1127,2016,usa,fishing,M,No
1128,2016,usa,fishing,M,No
1129,2015,usa,fishing,F,No
1130,2015,usa,fishing,M,No
1131,2015,usa,fishing,M,No
1132,2015,usa,fishing,M,No
1133,2015,usa,fishing,M,No
1134,2015,usa,fishing,M,No
1135,2015,usa,fishing,M,No
1136,2015,usa,fishing,M,No
1137,2015,usa,fishing,M,No
1138,2015,usa,fishing,M,No
1139,2015,usa,fishing,M,No
1140,2015,usa,fishing,M,No
1141,2015,usa,fishing,M,No
1142,2015,usa,fishing,F,No
1143,2015,usa,fishing,F,No
1144,2015,usa,fishing,M,No
1145,2015,usa,fishing,M,No
1146,2015,usa,fishing,M,No
1147,2015,usa,fishing,M,No
1148,2014,usa,fishing,F,No
1149,2014,usa,fishing,M,No
1150,2014,usa,fishing,M,No
1151,2014,usa,fishing,M,No
1152,2014,usa,fishing,M,No
1153,2014,usa,fishing,F,No
1154,2014,usa,fishing,M,No
1155,2013,usa,fishing,M,Yes
1156,2013,usa,fishing,M,No
1157,2013,usa,fishing,M,No
1158,2013,usa,fishing,M,No
1159,2013,usa,fishing,F,No
1160,2013,usa,fishing,M,No
1161,2013,usa,fishing,M,No
1162,2012,usa,fishing,Unknown,No
1163,2012,usa,fishing,M,No
1164,2012,usa,fishing,F,No
1165,2012,usa,fishing,M,No
1166,2012,usa,fishing,F,No
1167,2012,usa,fishing,M,No
1168,2012,usa,fishing,M,No
1169,2011,usa,fishing,M,No
1170,2011,usa,fishing,M,No
1171,2011,usa,fishing,F,No
1172,2011,usa,fishing,F,No
1173,2011,usa,fishing,M,No
1174,2011,usa,fishing,M,No
1175,2011,usa,fishing,M,No
1176,2011,usa,fishing,M,No
1177,2011,usa,fishing,M,No
1178,2011,usa,fishing,M,No
1179,2010,usa,fishing,M,No
1180,2010,usa,fishing,M,No
1181,2010,usa,fishing,M,No
1182,2010,usa,fishing,M,No
1183,2010,usa,fishing,M,No
1184,2010,usa,fishing,F,No
1185,2010,usa,fishing,M,No
1186,2009,usa,fishing,M,No
1187,2009,usa,fishing,M,No
1188,2009,usa,fishing,M,No
1189,2009,usa,fishing,F,No
1190,2009,usa,fishing,M,Unknown
1191,2009,usa,fishing,M,No
1192,2009,usa,fishing,M,No
1193,2008,usa,fishing,M,No
1194,2008,usa,fishing,F,No
1195,2008,usa,fishing,M,No
1196,2008,usa,fishing,F,No
1197,2008,usa,fishing,M,No
1198,2008,usa,fishing,M,Unknown
1199,2008,usa,fishing,F,No
1200,2008,usa,fishing,M,No
1201,2008,usa,fishing,M,No
1202,2008,usa,fishing,M,No
1203,2008,usa,fishing,M,No
1204,2007,usa,fishing,M,No
1205,2007,usa,fishing,F,No
1206,2007,usa,fishing,F,No
1207,2007,usa,fishing,M,No
1208,2007,usa,fishing,M,No
1209,2007,usa,fishing,F,No
1210,2007,usa,fishing,F,No
1211,2007,usa,fishing,Unknown,No
1212,2007,usa,fishing,M,No
1213,2006,usa,fishing,M,No
1214,2006,usa,fishing,F,No
1215,2006,usa,fishing,M,No
1216,2006,usa,fishing,F,No
1217,2006,usa,fishing,M,No
1218,2006,usa,fishing,M,No
1219,2006,usa,fishing,M,No
1220,2006,usa,fishing,M,No
1221,2006,usa,fishing,M,No
1222,2006,usa,fishing,M,No
1223,2005,usa,fishing,M,No
1224,2005,usa,fishing,M,No
1225,2005,usa,fishing,F,No
1226,2005,usa,fishing,F,No
1227,2005,usa,fishing,M,No
1228,2005,usa,fishing,M,No
1229,2005,usa,fishing,F,No
1230,2005,usa,fishing,M,No
1231,2005,usa,fishing,M,No
1232,2004,usa,fishing,M,No
1233,2004,usa,fishing,M,No
1234,2004,usa,fishing,M,No
1235,2004,usa,fishing,M,No
1236,2003,usa,fishing,F,No
1237,2003,usa,fishing,M,No
1238,2003,usa,fishing,M,No
1239,2003,usa,fishing,F,No
1240,2003,usa,fishing,M,No
1241,2003,usa,fishing,M,No
1242,2002,usa,fishing,M,No
1243,2002,usa,fishing,M,No
1244,2002,usa,fishing,M,No
1245,2002,usa,fishing,M,Yes
1246,2002,usa,fishing,M,No
1247,2002,usa,fishing,M,No
1248,2002,usa,fishing,M,No
1249,2002,usa,fishing,F,No
1250,2001,usa,fishing,M,No
1251,2001,usa,fishing,M,No
1252,2001,usa,fishing,M,No
1253,2001,usa,fishing,Unknown,No
1254,2001,usa,fishing,M,No
1255,2001,usa,fishing,F,No
1256,2000,usa,fishing,M,No
1257,2000,usa,fishing,M,No
1258,2000,usa,fishing,M,No
1259,2000,usa,fishing,F,No
1260,2000,usa,fishing,F,No
1261,2000,usa,fishing,F,No
1262,2000,usa,fishing,M,No
1263,2000,usa,fishing,M,No
1264,2000,usa,fishing,M,No
1265,2000,usa,fishing,M,No
1266,1999,usa,fishing,M,No
1267,1999,usa,fishing,F,No
1268,1999,usa,fishing,F,No
1269,1999,usa,fishing,M,No
1270,1999,usa,fishing,M,No
1271,1999,usa,fishing,F,No
1272,1999,usa,fishing,M,No
1273,1998,usa,fishing,M,No
1274,1998,usa,fishing,M,No
1275,1997,usa,fishing,F,No
1276,1997,usa,fishing,M,No
1277,1997,usa,fishing,M,No
1278,1997,usa,fishing,M,No
1279,1997,usa,fishing,M,No
1280,1996,usa,fishing,M,No
1281,1996,usa,fishing,M,No
1282,1995,usa,fishing,M,No
1283,1995,usa,fishing,F,No
1284,1994,usa,fishing,F,No
1285,1994,usa,fishing,M,No
1286,1994,usa,fishing,F,No
1287,1994,usa,fishing,M,No
1288,1994,usa,fishing,M,No
1289,1993,usa,fishing,M,No
1290,1993,usa,fishing,M,No
1291,1992,usa,fishing,M,No
1292,1992,usa,fishing,M,No
1293,1992,usa,fishing,M,Unknown
1294,1992,usa,fishing,M,Unknown
1295,1992,usa,fishing,M,Unknown
1296,1991,usa,fishing,M,Yes
1297,1991,usa,fishing,M,No
1298,1991,usa,fishing,F,No
1299,1991,usa,fishing,M,No
1300,1990,usa,fishing,M,No
1301,1990,usa,fishing,F,No
1302,1990,usa,fishing,M,Yes
1303,1989,usa,fishing,M,No
1304,1989,usa,fishing,M,Unknown
1305,1989,usa,fishing,M,No
1306,1989,usa,fishing,M,No
1307,1989,usa,fishing,M,No
1308,1988,usa,fishing,F,No
1309,1988,usa,fishing,M,No
1310,1987,usa,fishing,M,No
1311,1987,usa,fishing,F,No
1312,1987,usa,fishing,M,No
1313,1986,usa,fishing,M,No
1314,1986,usa,fishing,M,Yes
1315,1985,usa,fishing,M,No
1316,1985,usa,fishing,M,No
1317,1985,usa,fishing,M,No
1318,1985,usa,fishing,M,No
1319,1985,usa,fishing,M,Unknown
1320,1985,usa,fishing,F,No
1321,1985,usa,fishing,Unknown,No
1322,1984,usa,fishing,M,No
1323,1984,usa,fishing,F,Unknown
1324,1984,usa,fishing,M,No
1325,1984,usa,fishing,M,No
1326,1983,usa,fishing,M,No
1327,1983,usa,fishing,Unknown,No
1328,1983,usa,fishing,M,No
1329,1983,usa,fishing,M,No
1330,1982,usa,fishing,F,No
1331,1981,usa,fishing,M,No
1332,1981,usa,fishing,M,Unknown
1333,1981,usa,fishing,M,No
1334,1981,usa,fishing,M,Yes
1335,1981,usa,fishing,M,No
1336,1981,usa,fishing,M,No
1337,1980,usa,fishing,F,No
1338,1979,usa,fishing,M,Yes
1339,1978,usa,fishing,M,No
1340,1978,usa,fishing,M,No
1341,1977,usa,fishing,M,Unknown
1342,1977,usa,fishing,M,No
1343,1977,usa,fishing,M,No
1344,1977,usa,fishing,M,No
1345,1976,usa,fishing,M,No
1346,1976,usa,fishing,M,No
1347,1976,usa,fishing,M,No
1348,1975,usa,fishing,M,No
1349,1972,usa,fishing,M,No
1350,1972,usa,fishing,M,No
1351,1971,usa,fishing,M,No
1352,1970,usa,fishing,M,No
1353,1970,usa,fishing,M,No
1354,1969,usa,fishing,M,No
1355,1969,usa,fishing,M,NA
1356,1969,usa,fishing,M,No
1357,1969,usa,fishing,M,No
1358,1968,usa,fishing,M,No
1359,1968,usa,fishing,M,No
1360,1968,usa,fishing,M,No
1361,1968,usa,fishing,M,Unknown
1362,1967,usa,fishing,Unknown,No
1363,1967,usa,fishing,M,No
1364,1967,usa,fishing,M,No
1365,1966,usa,fishing,M,No
1366,1966,usa,fishing,M,No
1367,1966,usa,fishing,M,Unknown
1368,1966,usa,fishing,M,No
1369,1966,usa,fishing,M,No
1370,1966,usa,fishing,M,No
1371,1966,usa,fishing,M,Unknown
1372,1965,usa,fishing,M,Unknown
1373,1965,usa,fishing,M,No
1374,1964,usa,fishing,Unknown,No
1375,1964,usa,fishing,M,Unknown
1376,1964,usa,fishing,M,No
1377,1964,usa,fishing,Unknown,No
1378,1963,usa,fishing,Unknown,Unknown
1379,1963,usa,fishing,M,No
1380,1963,usa,fishing,M,No
1381,1962,usa,fishing,F,Unknown
1382,1962,usa,fishing,M,No
1383,1961,usa,fishing,M,No
1384,1961,usa,fishing,M,No
1385,1961,usa,fishing,M,No
1386,1961,usa,fishing,M,Yes
1387,1961,usa,fishing,M,No
1388,1961,usa,fishing,M,No
1389,1960,usa,fishing,M,Yes
1390,1960,usa,fishing,M,No
1391,1960,usa,fishing,M,No
1392,1960,usa,fishing,M,No
1393,1960,usa,fishing,M,Unknown
1394,1959,usa,fishing,M,Yes
1395,1959,usa,fishing,M,No
1396,1959,usa,fishing,M,No
1397,1959,usa,fishing,M,Unknown
1398,1959,usa,fishing,Unknown,No
1399,1959,usa,fishing,M,No
1400,1959,usa,fishing,M,No
1401,1958,usa,fishing,Unknown,No
1402,1958,usa,fishing,M,No
1403,1958,usa,fishing,M,No
1404,1958,usa,fishing,M,No
1405,1957,usa,fishing,M,No
1406,1956,usa,fishing,M,No
1407,1956,usa,fishing,F,No
1408,1955,usa,fishing,Unknown,No
1409,1955,usa,fishing,M,No
1410,1955,usa,fishing,M,No
1411,1955,usa,fishing,M,No
1412,1955,usa,fishing,M,No
1413,1955,usa,fishing,M,No
1414,1954,usa,fishing,M,No
1415,1954,usa,fishing,M,Unknown
1416,1954,usa,fishing,M,No
1417,1953,usa,fishing,M,Yes
1418,1953,usa,fishing,M,No
1419,1952,usa,fishing,Unknown,No
1420,1952,usa,fishing,M,No
1421,1952,usa,fishing,M,No
1422,1952,usa,fishing,M,No
1423,1952,usa,fishing,M,No
1424,1951,usa,fishing,M,Yes
1425,1950,usa,fishing,M,Unknown
1426,1950,usa,fishing,M,Unknown
1427,1949,usa,fishing,M,No
1428,1948,usa,fishing,M,No
1429,1947,usa,fishing,M,No
1430,1947,usa,fishing,M,No
1431,1944,usa,fishing,Unknown,No
1432,1943,usa,fishing,M,No
1433,1943,usa,fishing,M,No
1434,1941,usa,fishing,Unknown,No
1435,1941,usa,fishing,Unknown,No
1436,1941,usa,fishing,M,No
1437,1941,usa,fishing,M,No
1438,1941,usa,fishing,M,No
1439,1940,usa,fishing,M,No
1440,1939,usa,fishing,M,No
1441,1939,usa,fishing,M,No
1442,1938,usa,fishing,M,No
1443,1938,usa,fishing,M,No
1444,1938,usa,fishing,M,No
1445,1937,usa,fishing,M,No
1446,1936,usa,fishing,M,No
1447,1936,usa,fishing,Unknown,No
1448,1936,usa,fishing,M,No
1449,1935,usa,fishing,M,Unknown
1450,1935,usa,fishing,M,Unknown
1451,1935,usa,fishing,M,No
1452,1933,usa,fishing,M,No
1453,1932,usa,fishing,M,No
1454,1932,usa,fishing,M,No
1455,1932,usa,fishing,M,No
1456,1931,usa,fishing,M,Unknown
1457,1931,usa,fishing,Unknown,No
1458,1931,usa,fishing,M,No
1459,1929,usa,fishing,M,No
1460,1929,usa,fishing,M,No
1461,1928,usa,fishing,M,No
1462,1928,usa,fishing,M,No
1463,1926,usa,fishing,M,No
1464,1924,usa,fishing,M,No
1465,1923,usa,fishing,M,No
1466,1923,usa,fishing,M,No
1467,1923,usa,fishing,M,No
1468,1922,usa,fishing,Unknown,No
1469,1918,usa,fishing,M,Yes
1470,1916,usa,fishing,M,Yes
1471,1916,usa,fishing,M,No
1472,1914,usa,fishing,M,No
1473,1914,usa,fishing,F,No
1474,1913,usa,fishing,Unknown,No
1475,1913,usa,fishing,M,No
1476,1911,usa,fishing,M,No
1477,1911,usa,fishing,M,No
1478,1910,usa,fishing,M,Unknown
1479,1909,usa,fishing,M,Yes
1480,1909,usa,fishing,M,No
1481,1908,usa,fishing,M,No
1482,1908,usa,fishing,M,Yes
1483,1907,usa,fishing,M,No
1484,1907,usa,fishing,M,No
1485,1907,usa,fishing,M,Yes
1486,1907,usa,fishing,M,Yes
1487,1906,usa,fishing,M,No
1488,NA,usa,fishing,M,No
1489,1905,usa,fishing,M,Yes
1490,1905,usa,fishing,M,Yes
1491,1903,usa,fishing,M,No
1492,1903,usa,fishing,M,Yes
1493,1902,usa,fishing,M,No
1494,1899,usa,fishing,M,No
1495,1898,usa,fishing,M,No
1496,1897,usa,fishing,M,No
1497,1897,usa,fishing,M,Yes
1498,1896,usa,fishing,M,Yes
1499,1895,usa,fishing,Unknown,No
1500,1895,usa,fishing,M,No
1501,1894,usa,fishing,M,No
1502,1894,usa,fishing,M,No
1503,1891,usa,fishing,M,Unknown
1504,1890,usa,fishing,Unknown,No
1505,1889,usa,fishing,M,No
1506,1889,usa,fishing,Unknown,No
1507,1886,usa,fishing,F,Unknown
1508,1878,usa,fishing,M,No
1509,1876,usa,fishing,M,Yes
1510,1874,usa,fishing,M,No
1511,1873,usa,fishing,M,No
1512,1871,usa,fishing,M,No
1513,1871,usa,fishing,M,No
1514,1863,usa,fishing,M,No
1515,1852,usa,fishing,M,Yes
1516,1847,usa,fishing,M,No
1517,1830,usa,fishing,M,Yes
1518,1771,usa,fishing,M,Yes
1519,NA,usa,fishing,M,Yes
1520,NA,usa,fishing,M,No
1521,NA,usa,fishing,M,No
1522,2018,australia,fishing,M,No
1523,2018,australia,fishing,M,No
1524,2018,australia,fishing,M,No
1525,2017,australia,fishing,F,No
1526,2017,australia,fishing,Unknown,No
1527,2017,australia,fishing,M,No
1528,2017,australia,fishing,M,No
1529,2017,australia,fishing,M,Unknown
1530,2017,australia,fishing,M,Unknown
1531,2016,australia,fishing,M,No
1532,2016,australia,fishing,Unknown,No
1533,2016,australia,fishing,M,No
1534,2016,australia,fishing,M,No
1535,2016,australia,fishing,M,No
1536,2016,australia,fishing,M,Unknown
1537,2016,australia,fishing,M,No
1538,2016,australia,fishing,M,No
1539,2016,australia,fishing,M,No
1540,2015,australia,fishing,Unknown,No
1541,2015,australia,fishing,M,No
1542,2015,australia,fishing,M,No
1543,2015,australia,fishing,M,No
1544,2014,australia,fishing,M,Yes
1545,2014,australia,fishing,M,No
1546,2014,australia,fishing,M,Yes
1547,2014,australia,fishing,M,No
1548,2014,australia,fishing,M,No
1549,2014,australia,fishing,M,No
1550,2014,australia,fishing,M,Yes
1551,2014,australia,fishing,M,No
1552,2013,australia,fishing,M,No
1553,2013,australia,fishing,M,No
1554,2013,australia,fishing,M,No
1555,2013,australia,fishing,M,No
1556,2013,australia,fishing,M,No
1557,2013,australia,fishing,M,No
1558,2012,australia,fishing,M,No
1559,2012,australia,fishing,Unknown,No
1560,2012,australia,fishing,Unknown,No
1561,2012,australia,fishing,M,No
1562,2012,australia,fishing,M,No
1563,2011,australia,fishing,Unknown,Unknown
1564,2011,australia,fishing,M,No
1565,2011,australia,fishing,M,No
1566,2011,australia,fishing,M,No
1567,2011,australia,fishing,Unknown,No
1568,2010,australia,fishing,M,No
1569,2010,australia,fishing,M,No
1570,2010,australia,fishing,F,No
1571,2009,australia,fishing,M,No
1572,2009,australia,fishing,M,No
1573,2009,australia,fishing,M,No
1574,2009,australia,fishing,M,No
1575,2008,australia,fishing,Unknown,No
1576,2008,australia,fishing,M,No
1577,2008,australia,fishing,M,No
1578,2007,australia,fishing,M,No
1579,2007,australia,fishing,M,No
1580,2007,australia,fishing,M,No
1581,2007,australia,fishing,F,No
1582,2006,australia,fishing,M,No
1583,2006,australia,fishing,M,No
1584,2005,australia,fishing,M,No
1585,2005,australia,fishing,Unknown,No
1586,2005,australia,fishing,Unknown,No
1587,2005,australia,fishing,M,No
1588,2005,australia,fishing,M,No
1589,2005,australia,fishing,M,No
1590,2005,australia,fishing,M,No
1591,2004,australia,fishing,M,Yes
1592,2004,australia,fishing,Unknown,No
1593,2004,australia,fishing,M,No
1594,2004,australia,fishing,Unknown,No
1595,2004,australia,fishing,M,Unknown
